person_id,friend_id
308,1580
3358,7109
3542,6664
6912,7445
2377,3480
6771,7994
685,749
900,9039
3324,4492
2543,4681
671,2571
7835,8093
9762,9910
1293,2325
4490,4898
5465,7958
40,9120
1886,2839
485,9736
1540,2202
3976,6340
5738,9810
1194,1565
1691,8787
3375,8594
1508,3418
1964,7633
5608,7485
7165,7517
1881,5878
1535,5241
4525,9965
2588,4050
387,3162
1846,2659
1564,3727
1717,6975
189,3177
2186,9897
696,4671
3327,4389
3430,5268
3984,8860
725,3157
4145,7465
3142,8773
659,4789
3491,8927
1679,7622
442,590
6223,6445
686,7366
2401,4574
1176,6247
1587,8033
3550,9507
6537,8298
250,3803
8399,8966
5974,9124
8209,8842
1053,8099
4045,7234
4599,8574
7677,8981
1548,5826
672,8407
1916,3778
1448,1458
2855,4929
3699,9980
609,888
6682,7117
6116,8426
729,5908
5395,8666
2532,2963
4901,5125
8225,9725
8605,9192
709,7885
3414,3580
5334,8390
917,8588
1514,6592
4339,9559
1822,4493
297,8880
5452,6167
1350,5437
6737,7955
4092,6649
5114,9555
3679,4036
2991,4416
4059,4257
284,7894
1530,4092
384,5092
5012,9278
5208,9190
3121,3708
946,4041
4828,8969
848,9922
6510,8703
1749,8337
5192,7933
8717,9783
1618,3158
4830,6763
6346,6794
2865,5216
5224,6690
6915,9166
1779,4015
3393,4581
7001,8940
91,4466
929,5565
1242,3810
743,2931
275,611
2486,6351
1266,8368
1215,5370
3794,9062
3037,6639
2584,6105
6562,8489
1359,8532
3425,6721
3291,3523
4318,7527
4349,6840
180,7140
5810,7164
531,8121
6408,8022
918,4625
7052,8124
5749,9140
3627,6855
6650,8309
1411,1525
3539,4756
2068,3744
5177,6470
5650,8380
113,2885
7525,7755
3501,8436
8175,8803
4562,4854
706,3399
4376,8636
3994,5336
3557,5335
1628,2691
2722,7917
7579,7991
175,7146
511,679
4872,9217
1653,4441
5708,9489
2814,4473
978,9190
6382,8679
7505,8981
3398,7907
2271,6705
3489,7271
1035,8943
2083,6654
2026,6120
311,2496
3117,5413
6718,7847
4108,9006
1145,6105
1277,8476
1086,4744
1750,4724
2084,3846
556,8716
3567,5649
213,5344
1052,9297
235,6823
2356,9637
1301,3585
8825,9450
554,9020
1571,5166
559,2948
3478,8960
5524,5773
8731,9034
1107,5971
1955,7758
8051,9275
3378,5346
422,5868
1239,6090
2540,8411
1571,8549
5026,5496
9764,9820
4938,9813
2032,3282
1634,6619
1782,2353
8349,9871
350,7685
3039,9263
1884,6013
1065,3466
3098,9843
3179,8519
414,2193
603,9262
2871,4202
4108,4818
5693,7652
1069,3585
7229,9059
599,5356
4138,6912
2519,2996
941,2087
879,1209
929,6988
2432,4505
4696,9125
4606,6199
4945,5665
862,9149
5170,8227
1638,2954
5383,9274
863,5587
713,9026
307,8338
1861,4689
1143,8610
4875,7555
3574,5234
1929,2349
4658,9772
5186,5727
2106,7903
5129,8603
893,1265
2104,7076
2419,6148
8637,9348
7530,9522
4435,6502
2904,5439
51,6840
2816,3340
4748,5501
6673,9901
7361,8023
76,8590
728,6301
4310,5275
1970,8015
6889,8967
5774,9280
2813,3042
5032,7889
3372,4726
4153,4537
5831,9814
4617,9367
469,1876
417,1686
8065,9307
4952,5681
3959,6923
7668,9082
2866,9469
944,4586
903,1579
2933,4275
7439,9784
3325,7539
3987,5938
432,5377
616,7938
688,9504
719,3155
3549,5712
2047,9551
4798,8597
495,3447
4672,9424
5445,5964
1623,7503
3576,8289
458,9981
4947,5687
31,8416
1110,8446
1772,4593
3537,7580
6925,7469
7427,8619
1071,5485
5064,9655
2392,3520
5895,9583
6552,7638
2044,6220
4807,7555
2381,9023
106,6496
388,5428
5092,8670
6704,8409
1136,3601
1755,3084
1636,1672
7381,7870
1531,3376
543,5716
6711,8799
2129,4988
2148,9202
2815,7945
4023,7823
64,9653
3889,5379
346,8585
7,2703
124,3288
1753,5640
2095,8787
1443,4660
1942,2129
5385,8141
2453,6805
5536,7556
715,7893
1967,9541
2549,6513
3023,5615
2056,6580
2703,3947
9404,9745
4449,6884
347,1990
1615,9089
7434,7854
2026,3705
9120,9986
928,5907
959,1056
3799,9219
1048,6009
7932,9262
1172,2103
2636,6108
3546,4609
2882,5383
3260,8187
2570,7740
6271,8126
121,3340
4166,7700
1358,8120
1205,1462
1635,6708
4195,6186
1475,9459
608,9874
234,7189
1113,8289
733,1652
4403,6889
2360,3177
6455,6900
4151,5887
2776,4583
5145,6745
3746,8053
45,7667
255,5033
7662,9559
3040,6319
3806,5852
1903,4429
2756,7314
2713,9896
2061,5769
1414,1986
318,2349
2059,4942
1541,4013
5048,6812
7350,7752
4674,8291
252,8145
5211,8496
7940,8749
8815,8949
1028,1950
4429,8460
2337,4886
1910,8983
2499,9378
8775,9550
6476,8127
194,1724
3430,9887
1460,7242
2494,6001
1745,4193
5721,5750
2297,4706
893,4916
2305,2315
3850,7248
397,1302
1608,7113
7456,8528
147,4537
5071,5833
6212,6741
1482,2278
1105,5738
4288,4441
5346,7758
1976,9229
7713,9093
5910,9786
6843,9991
5404,7736
297,6733
237,266
1011,6076
7057,7476
4371,9579
7368,9812
264,2089
3526,5811
5924,6459
2557,5949
793,8068
5244,6700
762,6503
550,8310
1603,7119
1295,2802
1383,2649
3499,6617
4055,4620
1567,5210
3156,9661
813,2304
2843,5000
1227,7771
7672,9442
7130,8893
2770,9625
3274,7438
2252,2280
6114,9185
572,2592
935,7370
2836,7212
4517,9754
4706,6243
1898,6663
310,5066
7598,8180
2553,8809
1524,3978
6014,8954
2982,4004
1089,8187
3926,6253
831,3233
5540,6819
466,8962
1677,8357
1765,4040
3414,7044
6893,8549
919,8715
6528,7862
198,6703
2176,9209
4499,8020
7763,8405
1660,9881
4652,4852
2601,7695
5061,9975
9137,9484
2876,9620
3980,9118
305,4291
4684,7773
2669,6109
8355,8694
1662,9927
5650,6583
7011,9709
6025,6460
2252,4508
760,4871
5058,6671
3093,5124
507,4425
7451,7729
1343,4697
9531,9788
570,8911
1028,3373
2598,4364
5055,6373
972,5693
1815,7136
1696,5724
2520,8645
1035,3763
5584,5936
1004,2198
5145,8518
1835,2126
219,4143
59,2730
5539,6193
618,4414
5728,8344
6034,6172
1032,3465
1144,3706
1498,1952
529,2090
4660,7722
1272,6335
1647,5458
3173,6931
3665,6639
4446,7204
1614,3066
1115,2187
544,3152
313,745
6378,7113
7935,9397
8179,9757
2536,9528
3542,5485
8557,9151
333,2151
6093,9381
3605,9971
7249,9823
8137,9531
2452,7548
6712,9618
234,7807
8510,8581
2290,3056
2474,4863
9160,9629
5500,5834
853,7290
4314,7435
4092,9308
3247,4786
1602,1901
8816,9038
108,6355
6142,6240
2035,5166
6044,9869
4330,4935
5949,6599
6699,7097
782,5545
128,7007
7943,9638
3402,5074
2843,9806
6256,6527
2362,6500
2088,8183
3795,4776
4118,4463
7215,9084
4522,8488
775,1341
897,3024
5327,7195
442,5827
6593,7051
6808,8171
4628,8914
994,6340
6787,7294
2673,8055
732,1644
3013,8123
5902,6379
4441,6055
6251,6533
6810,8217
4876,5983
2957,4027
4781,9129
1727,6110
1983,3821
9111,9686
665,3805
606,8860
7746,9070
2199,8549
2287,4986
1759,2615
2779,4694
5585,7611
2321,3816
2360,9406
917,4026
3940,4726
411,5386
222,3235
442,1289
6806,7694
7019,8741
1792,4226
1873,2902
3445,3966
3208,4053
1628,8733
2786,5084
697,5191
3680,7246
228,9816
3435,6661
5324,5742
413,8815
3369,8293
630,936
1996,4406
1411,1501
4021,6758
3493,4387
5284,6343
3900,8683
3797,4798
3642,3729
7291,7335
2205,7963
7062,8037
61,1947
799,5094
6967,8177
212,7778
2545,8031
5886,8074
1331,8338
1080,4555
4626,7282
431,4109
861,2939
2977,7661
890,4431
453,7840
4066,6127
7211,7756
6583,8187
2641,5460
7142,9871
3480,9413
2007,7574
2666,7210
2702,2703
2263,5285
4381,4418
2789,4577
2727,3699
7892,8090
7183,9845
2319,6348
2873,3524
851,4853
1138,8293
5147,6580
3899,7303
5334,6406
7075,8999
8596,9374
1492,2405
170,5623
354,7430
4148,8007
39,6106
6190,7330
7716,8803
6477,7360
4488,4665
4121,9567
1499,2795
2423,9330
5702,7741
1908,7918
1223,7061
2173,8401
1120,3930
719,3586
3360,3992
1185,4325
58,3123
4289,6707
7873,9918
1799,6470
6785,8644
1527,1810
6090,7099
2862,2961
3889,6965
3240,8771
3290,8134
781,3683
215,4992
282,6214
836,7554
2797,8201
5722,6114
2539,3247
6625,7608
276,7897
866,9648
1585,8581
7578,8465
6771,7433
1635,7944
1853,2919
1755,6548
4339,6420
1672,4793
2541,7457
2379,8627
8800,9904
4963,6247
8889,9195
1227,3396
2383,3084
1569,6543
2505,4767
3871,7483
2910,5984
2189,9634
754,4115
1165,5901
8448,8671
1435,7482
4857,8453
2185,5728
6631,7022
7164,7485
4922,6596
1281,7015
1410,2699
2526,5240
2335,8678
7746,9338
996,7031
1581,9936
91,4710
5046,5319
5251,8757
6655,8547
6474,9667
1388,3879
1802,9346
7774,8353
872,8658
4377,4968
2018,7658
6940,8127
6677,9245
6083,8506
1570,2580
1262,2427
197,2103
298,9325
1891,4850
3185,6754
4091,5513
4127,5170
3072,6288
1606,5620
11,9268
7428,8066
3156,4481
2060,9762
635,4931
5647,6074
922,8371
1657,2175
15,9387
5925,8270
414,3242
753,6872
505,9022
4049,8670
3402,4887
1910,9414
322,3653
4579,5452
4742,7136
286,8160
243,5080
592,5234
1591,7190
523,933
2649,3337
428,4079
66,9325
154,5008
2652,3608
2836,5415
3017,8459
8712,8878
5721,6181
7746,8533
2985,8921
5597,8589
4296,6268
1464,2130
1335,6446
3580,3846
1589,7494
1959,2109
6153,9975
4250,8552
391,1164
174,2627
2106,8952
4103,9256
2601,8931
423,4085
3069,4835
1916,8828
5586,6895
4846,7085
8726,8934
2038,3341
4185,7376
1599,6677
4744,9060
1824,9239
4818,5037
1547,4235
3063,4266
5220,8989
5370,5550
2192,7191
2142,7828
3248,9681
5423,9348
1660,1668
3903,5411
3681,6530
1496,6929
47,8120
8230,8703
5298,7367
8225,8359
2655,6134
5511,8414
3778,9846
1963,4860
1283,9265
5789,7604
221,8458
5197,9944
2643,8002
2428,3876
158,8109
3272,8173
3826,9513
4106,6120
2614,6483
1060,9378
1463,4887
3106,6191
5814,6321
2338,4333
2243,7479
7594,8088
2207,5570
581,2735
8836,9802
7471,9186
217,5656
1796,9419
2407,4877
2854,6320
1794,6340
3229,5443
7900,8545
8509,9592
3836,6417
3290,9102
5957,8477
1095,1643
2698,5026
790,7423
5153,6962
2063,4286
4473,6449
454,1812
920,6715
4688,8323
1383,2275
1854,4112
3991,6705
4552,5052
753,1879
1415,6694
5214,7615
2132,9718
7292,9601
5392,9607
2035,9785
3236,4328
1687,8321
3368,4447
1993,9559
2678,4000
4773,7091
5578,5798
277,8716
2832,3686
7102,9854
3957,8225
6634,8288
2231,5940
534,2865
4701,8908
6967,7185
4952,6275
2617,9359
3849,9631
1762,6401
8513,9310
5541,9299
4502,4534
3452,9406
7301,9690
1081,6417
1833,2080
59,3511
458,776
5041,8195
1605,9800
299,6381
4253,4961
1732,4657
3972,4719
3036,7249
9142,9454
6828,6999
6986,7585
4780,7107
5150,5886
3379,7588
2684,6043
2937,4237
5547,9494
4218,5125
1637,4770
9195,9465
4059,4314
1101,8173
623,5165
6481,9520
8661,9531
2424,7809
634,9461
8220,9034
5849,6045
2862,5002
3278,7132
5293,8796
3123,9473
4725,9278
196,9235
628,8892
1215,2044
1079,9353
4635,6352
3823,4222
2527,8661
125,4107
3518,3586
591,2594
6157,7329
8185,9952
1802,2743
4143,9273
8028,9214
5072,9736
265,9779
2954,4941
4074,4972
640,2486
1804,9205
1613,9637
3967,6603
4164,7117
4661,7923
9754,9994
327,7624
2751,9493
5342,8284
5120,5993
3841,5151
7423,7535
723,6843
1005,9939
3992,4566
6175,8258
2154,8456
4404,6954
3735,7384
8628,9367
2284,7748
2561,4084
2750,6989
2086,7763
8419,8439
4362,7482
1098,3687
2992,6522
688,4755
2983,8688
4767,8699
3368,9253
2339,4422
1840,7707
338,7382
1121,1604
5078,6117
5699,8679
2151,5125
2325,6998
1860,8359
2452,6019
965,6726
1297,9939
8492,9856
586,7861
271,8789
1682,3334
2585,4828
4101,4859
708,3128
1637,5843
6998,7894
5066,7985
4828,8571
7471,9804
4410,6368
6091,8910
3782,6799
5160,5368
3355,4480
5528,9736
800,6100
4993,6194
731,4051
5409,6072
7059,8547
2630,7230
2702,9550
3504,3822
6983,9491
460,2245
1549,7127
3841,7379
2566,3273
5718,6827
7179,9403
1141,9776
6994,7371
948,5217
1191,2723
3871,8719
4685,5260
3905,8303
610,9359
3411,4762
3117,4315
1883,3216
2432,4212
4,689
3302,3314
4798,6076
3960,9141
1336,1542
3397,3551
2989,8452
1091,5875
1127,1368
3515,7744
4893,6313
8561,9969
2486,7831
5445,6826
3012,7123
3072,7174
2464,2565
2791,4680
2975,7241
5287,8869
3580,9270
528,3668
4597,8422
6159,8798
120,2153
4005,4346
7248,7264
7964,8932
8492,9051
1205,3129
7997,8291
707,8514
2295,4449
2498,4808
173,8580
4598,8243
3318,4547
978,7287
8600,9523
5532,9804
112,4140
3068,3618
7975,9471
4334,9890
7878,9538
686,6886
5553,6894
135,2811
6146,8162
5487,9280
8658,9878
1996,6260
1101,2375
5925,6473
2336,6328
5916,8639
1804,3057
4383,5995
4517,9193
847,4710
2438,9988
1155,2611
119,7189
4613,9655
864,1681
925,8750
689,6753
4015,5010
3012,6318
61,7184
1900,6148
1052,4361
7413,7839
336,9109
747,3725
4534,9547
1451,2380
3550,9377
8023,9488
1364,9551
1364,3135
3755,6776
6905,9503
1950,2478
6492,7644
2758,4866
2391,9768
1240,4008
6622,6936
3196,8475
4213,7627
4598,7438
8449,8549
4068,4240
3719,4086
566,7477
1135,9849
1880,8505
1183,6133
1217,5717
3772,4851
4737,7223
3491,4609
8661,9344
2033,7966
1304,1929
1861,2786
3552,6016
4,2462
5231,7731
2433,8839
1616,2201
2643,6205
1001,7755
5843,6043
6438,9636
5559,6284
779,2458
6412,8415
488,7944
149,8478
1207,7631
4476,5354
6840,7172
2614,4686
3908,5836
7373,7635
2230,6975
4780,5765
965,4311
1426,9624
700,8766
1827,3552
5906,6742
59,8935
765,1247
106,2365
7270,9385
458,6200
78,317
2344,5764
7684,8436
4217,9974
1168,1637
5279,10000
7175,9498
5293,7454
6490,9395
2197,5687
1714,2335
4484,4841
874,4573
4590,5991
4296,5544
3279,6392
314,9834
8070,8098
1926,9573
2220,3604
2583,8382
2125,6750
2048,4840
3949,4682
2206,5426
4924,8496
1146,6200
1151,6544
5514,9493
2584,4820
1782,3378
7312,8456
2462,9553
534,4101
219,9193
926,7365
4611,7218
3828,9990
862,9824
497,4973
5251,7578
4757,6289
5975,7609
5753,8728
3133,9199
1675,8392
1393,3044
4106,9934
797,7894
3815,9004
2445,8044
955,2818
8205,9612
896,5621
3420,5442
1106,2987
2570,6992
5128,5643
1689,2813
794,1180
21,5394
2528,6766
1891,3671
795,8952
2450,5355
945,5513
7400,7872
1595,2397
5989,7665
1034,4804
3381,8897
1412,9860
3566,8650
2501,8326
1190,4563
5760,9472
474,2895
2626,7274
976,4045
1103,6072
382,9722
196,672
3621,5324
8437,8807
2029,6237
3586,6269
3584,9606
3737,6438
740,3953
6259,9596
8145,8406
4886,4955
4984,5490
5593,6537
1716,4205
2733,7521
3959,7948
1683,2567
644,1212
6221,9489
6935,8832
3322,4883
5531,9042
2573,8737
2420,6243
4942,8647
2664,8855
4314,4914
5995,7456
6060,8605
957,2840
673,3081
208,7448
332,2788
5060,6424
5958,7574
7419,7898
2759,9092
2107,4965
2224,5550
5933,9961
1081,3815
1852,3692
4216,5510
8889,9439
267,1612
2352,8179
3613,6937
6990,8889
5684,6224
574,5704
3098,5525
919,2706
3486,4883
2935,7224
1275,3307
129,4307
1813,6366
4984,7718
2553,4678
2902,4832
3745,6275
1622,7552
7377,8776
6783,8037
6478,7401
2954,8405
5853,7349
5858,7693
5559,6902
2546,6890
6138,9962
1424,6032
4824,7436
3384,7989
3112,9745
4135,9843
795,6992
6378,7170
4258,7964
242,8506
2195,9292
1080,3189
3000,7999
8366,9640
44,2105
5625,7872
305,6576
1850,5093
2409,6777
1361,2650
14,3394
7202,9310
1655,2373
1360,8841
5436,8350
7071,9793
1107,4231
7384,8792
4097,9709
4961,5613
5176,6733
2311,7373
3797,8693
820,8338
1154,7460
1412,1834
3277,6937
9156,9917
5670,7241
4708,8550
702,9780
4138,8205
996,9503
3202,4319
2493,6074
5447,8889
5939,8597
5536,7426
4636,5449
4132,8390
4667,4762
8378,10000
5950,6477
274,3856
1466,5453
241,7880
1552,4473
1702,8204
929,5248
3458,5413
115,9461
366,6074
2327,4469
5312,5439
1456,1732
392,4262
7737,8664
5663,9803
2788,9001
4037,4716
4586,5712
3501,8119
643,5012
2281,4474
6515,7575
3533,6876
4493,8904
1630,9617
1310,3785
1217,1342
136,6901
292,998
3282,6476
1938,6737
5660,5748
3335,9520
2430,7199
4732,8139
380,6480
2087,3827
58,3985
3203,6368
782,8180
2179,6799
3459,8243
5671,6257
458,4858
5444,7032
4883,9439
704,1881
6292,8819
3486,6656
27,5803
53,608
3917,9094
1276,8688
3664,8648
6026,9639
2172,2595
4510,9608
804,2462
1363,4146
112,7604
2913,3761
5960,9019
3320,8057
1505,6481
3506,4275
2570,6805
176,8528
4500,5887
1544,6409
3089,4926
1917,4705
1423,8334
4558,9275
2347,4289
1794,9967
4590,8032
1107,9037
1035,1055
4092,7755
6055,8475
1289,8519
5649,7787
8006,8434
687,3755
1225,4562
3147,6035
1942,3422
1,3427
5130,8161
5854,8192
7041,9445
2795,4829
6074,9656
680,5967
434,2528
3866,8351
179,2009
7405,7655
8145,8219
8556,9251
2582,7165
5727,9548
2678,7627
904,2642
1143,4910
7311,7993
5007,6226
3417,7966
2928,7021
573,2313
4062,4506
206,7215
7862,8281
1133,6851
2258,7226
1169,3098
3218,3592
642,3581
2199,3613
4250,7186
3749,9644
5127,8213
6120,6217
3599,5913
2763,6395
6400,8486
3387,8474
5924,8557
7296,8809
1009,2062
2036,6066
2306,7647
2696,7802
4210,7006
41,5054
2066,7406
447,6496
3000,8967
417,1369
3022,6282
5293,5657
5583,8614
3933,5385
1686,4906
5597,6068
7575,8574
741,9602
1615,6194
7504,9862
128,4649
627,2118
7691,9688
1050,3941
2108,3094
8178,9806
2672,5122
2928,9249
1638,4865
810,4454
8714,9786
8251,8564
4918,6130
307,3833
1026,2766
1045,6980
4639,7469
9013,9853
2643,3603
3515,9948
6399,7860
5535,5540
1180,6616
764,1076
5277,7002
767,4757
5409,7121
493,5686
679,2658
2224,7591
6248,6910
264,3382
6585,9713
3596,7843
927,5389
2135,5267
1825,6539
1753,4973
1696,4439
3136,3886
2317,7001
576,4408
3786,4934
2105,3146
7100,8846
1943,8480
1607,8531
2342,8751
1232,2992
2932,5584
4341,9882
1629,6600
414,9715
3905,6319
5245,7814
37,7513
3330,3378
3121,9620
1970,3860
1691,4445
1741,3808
1909,5836
4977,5555
1610,5045
1964,9707
2673,4542
63,5701
1237,9278
4947,7598
2120,3804
3882,7274
1826,3357
3207,7859
960,6626
5814,7183
5204,8163
3733,7151
2021,3044
5844,8523
5849,8867
5821,7573
3412,8264
2194,4692
2333,8234
3935,7285
6562,7985
6118,6813
3434,9743
7864,9750
6656,7620
2291,8008
7112,8425
1599,6734
1611,1833
890,2073
1645,7079
1793,7731
4713,7552
4742,6038
4931,8943
1326,9019
3038,6710
199,7817
3246,6659
3657,8445
7511,9073
3060,4025
2406,5487
6024,7528
14,5785
64,5148
1011,6914
4234,4292
7888,8242
2002,8255
4638,8317
221,8515
3143,9163
4887,9021
2676,4035
1334,5123
3297,6597
67,8048
3639,9744
535,3952
939,7977
4239,8019
2768,7007
2267,2295
6028,6896
1248,3070
3705,5079
3543,7003
3646,3718
2416,5801
2648,5370
896,8280
1075,4081
87,6421
5849,8062
3781,9046
59,4373
5878,7302
1048,4887
298,4389
1203,2546
6461,7128
6361,9930
5399,6321
3666,8507
6395,8760
4593,8143
3590,9451
4190,4720
1845,2952
5458,6901
5148,5921
2402,7973
3155,6490
6021,9458
792,7526
818,2331
5711,8478
355,1109
6084,7528
105,180
8544,9054
406,7490
4826,7563
4294,7702
7659,8139
8650,9480
1879,8548
7065,7400
1432,1443
2118,8564
4391,4602
1872,5125
2574,2953
1951,3728
1307,5878
2642,7029
1458,6047
1888,4877
398,3815
1740,2727
1389,7408
1836,2435
2858,6095
401,3332
1325,3451
3479,4493
2674,3534
4193,9498
6641,8011
713,8522
4383,6589
2325,9015
424,2003
1611,3256
1394,5473
1697,2276
453,489
2132,8620
2941,4817
8703,8710
58,9759
184,8932
889,9687
51,6336
5400,9124
3117,5982
1353,8101
1076,3097
1446,1876
4159,4602
821,8994
4651,5064
1313,8702
1843,5484
5050,8745
3475,7353
3401,9124
5488,5938
3719,7713
4118,7984
5484,8448
606,4087
1367,2522
2774,5993
744,3297
4111,4561
2903,4683
1533,3723
628,5566
2154,6285
3458,8877
2521,7799
3432,7656
1775,9672
1020,2414
3609,6794
2456,6623
3454,4971
364,797
3610,9648
5733,8371
4078,5552
310,3944
623,8605
5504,9073
7278,7642
3818,3935
4222,4550
125,4164
624,5043
9058,9409
1711,9098
4127,4690
6680,9413
300,8891
362,3353
47,8445
2633,9144
5287,7503
5786,9136
275,4108
2166,3262
5029,6713
5724,8258
5555,6005
4722,6004
7239,8064
197,1973
1205,1763
4873,5419
1239,7009
2657,4253
418,9297
1519,9278
4940,7395
1858,2328
3871,9581
4590,9268
5084,9803
2258,9617
2595,6758
2156,9340
2099,8806
3276,9371
3305,7857
297,8189
406,2497
2286,8632
3279,6636
4612,7714
780,4401
501,4986
1781,7184
2063,6116
3491,4048
6414,7861
8778,9368
5781,7637
3293,3309
3215,8314
1682,6424
7900,8870
4538,8704
4238,8412
1549,6834
8488,9794
4792,9752
1645,6542
3706,9305
1490,3221
922,3703
6350,6976
1734,3581
3609,9372
8673,8793
7709,9275
235,6937
5837,7165
4044,8546
3975,6497
5475,6749
4410,6425
3192,3607
8768,9030
4788,9229
7460,9702
3103,9951
1018,1132
6093,8259
3968,6457
6619,8305
4033,7606
1235,8714
1354,4464
2997,5768
4148,5112
540,1507
6507,6586
1099,3191
1252,6439
8540,9553
6391,8855
2251,7641
813,2605
3213,4080
2414,9325
8068,9743
871,6747
568,2774
1134,5629
8482,8794
779,7158
569,3376
698,2066
1718,8309
5646,7920
3277,5758
6606,9948
4679,8131
5107,6888
3087,9044
2858,9746
1531,5450
1679,8354
492,7101
1421,7564
1307,6496
7814,9045
6014,9255
3074,3894
5130,5559
3519,8674
1236,1368
1363,6805
3414,3962
1886,2416
3921,5456
671,5531
2861,6230
6366,6704
3389,6349
560,8144
2381,6559
4168,6087
1510,3068
5128,8115
5467,7581
5599,7700
2913,9803
5872,8798
4315,6514
1132,3647
3933,5466
1691,5331
581,5988
5435,6545
2687,7016
2764,9680
2403,8011
2731,7288
4457,8849
2590,7083
669,9218
165,7995
5027,7659
1070,3900
4970,7125
1792,9520
5079,7849
2188,3104
7358,7839
8511,9508
5049,5728
3373,7694
7165,7444
7669,9421
1031,3191
4088,9891
1430,7626
2868,6246
753,5132
684,9499
4077,8978
9187,9498
1957,9772
8710,9344
1057,1379
6005,7233
126,2001
5574,8178
4910,8952
397,3026
4662,8850
1245,4813
1243,8150
2198,3418
2915,8694
6430,9856
6626,6762
1017,5363
4061,7694
3016,6494
81,7893
9391,9678
762,4844
175,1112
3414,6540
3748,5662
4035,9856
1232,6456
3746,5589
8572,9760
5461,6961
7085,8215
9043,9345
4368,4589
3179,6673
1035,2909
2962,8890
355,3150
2977,3506
2965,8407
794,9613
285,5040
870,7945
4741,4770
2406,3690
7289,8395
6506,7757
1251,4604
5635,8430
4026,8208
2426,4342
1715,9434
1371,9624
3740,5370
3678,4492
1,8664
3793,8414
343,8401
3299,7879
842,2864
97,2710
5510,6449
5572,7327
6255,7357
2043,2325
7538,9072
1936,8090
1702,2032
3458,5657
4910,8147
829,1878
3203,4384
2487,9132
4416,4606
6933,7420
2394,6689
735,7878
3512,5893
463,3218
4076,7921
2326,7494
4977,6336
20,9064
5753,6557
2257,3193
4810,7916
4402,5647
4837,9739
1563,5256
2349,6165
8608,8612
1077,2330
1383,9984
2006,2793
509,2812
2565,4477
4270,7413
3313,9066
3776,3872
1852,8742
4340,5900
4433,9097
422,3567
6774,9211
1437,6056
286,4460
2443,8429
3959,8460
8539,9946
3938,8337
2190,2321
3083,3127
3019,7838
4270,4380
4387,4965
2683,5637
692,2115
3051,3589
7106,8637
936,4727
3613,8954
8223,8370
3638,4288
90,734
771,9763
303,8197
577,852
2810,8607
8274,8335
7276,9987
6164,9817
4905,6998
5720,6393
431,4410
2363,6571
3063,6982
5678,6167
762,9650
1579,5708
7838,8155
1329,8943
3719,5566
4006,9006
5799,7625
4806,9621
4159,5838
4842,9278
4557,6665
702,8064
6950,6969
734,9525
2501,8383
4464,9857
2403,5596
1969,2106
6576,7667
277,5821
2840,4816
4896,6481
445,1433
3234,8153
5737,7097
1188,5678
3079,4832
3235,5345
6820,7246
6414,6558
